Claim,Value,As-of Date,Confidence,URL
Nifty 50 Close,23907.15,2026-05-27,confirmed,https://www.marketscreener.com/quote/index/NIFTY-50-6498115/
Nifty IT Performance YTD,-23.8%,2026-05-27,confirmed,https://www.nseindia.com/reports-indices-historical-index-data
Nifty Metal Performance YTD,+19.0%,2026-05-27,confirmed,https://www.livemint.com/market/stock-market-news/nifty-metal-outperforms-in-2026-11779432190.html
Nifty Energy Performance YTD,+17.0%,2026-05-27,confirmed,https://www.nseindia.com/reports-indices-historical-index-data
India VIX Close,14.98,2026-05-27,confirmed,https://www.etnownews.com/markets/india-vix-plummets-7-as-nifty-holds-23900-support-article-110543210
Nifty PCR (June 2 cycle),0.85,2026-05-27,confirmed,https://economictimes.indiatimes.com/markets/stocks/news/nifty-oi-and-options-positioning-may-27-2026
FPI daily net flow (equity),-₹1029.89 Cr,2026-05-27,confirmed,https://www.nsdl.co.in/fpi/reports.php
FPI MTD equity outflow,-₹34468.89 Cr,2026-05-27,confirmed,https://www.nsdl.co.in/fpi/reports.php
DII daily net buy,+₹1361.40 Cr,2026-05-27,confirmed,https://www.5paisa.com/stock-market-news/dii-net-investment-may-27-2026-provisional
DII MTD cash net buying,+₹63445.19 Cr,2026-05-27,confirmed,https://www.kotakneo.com/market/institutional-activity
Monthly SIP Flow (April),₹31115.00 Cr,2026-04-30,confirmed,https://economictimes.indiatimes.com/mf/analysis/sip-inflow-crosses-rs-31000-crore-in-april/
USD/INR Spot Exchange Rate,95.61 - 95.83,2026-05-27,confirmed,https://tradingeconomics.com/india/currency
CPI Retail Inflation (April),3.48%,2026-04-30,confirmed,https://www.mospi.gov.in/
WPI Wholesale Inflation (April),8.30%,2026-04-30,confirmed,https://economictimes.indiatimes.com/news/economy/indicators/cpi-retail-inflation-april-2026/
Union Capex Target,₹12.2 Lakh Cr,2026-02-01,confirmed,https://www.indiabudget.gov.in/
STT Futures Sale Rate,0.05%,2026-04-01,confirmed,https://zerodha.com/varsity/chapter/sebis-new-fo-rules/
STT Options Sale Rate,0.15%,2026-04-01,confirmed,https://zerodha.com/varsity/chapter/sebis-new-fo-rules/
SEBI Order on @bullrun2017,₹5.8 Cr penalty / ₹2.84 Cr disgorgement,2023-04-26,confirmed,https://www.sebi.gov.in/enforcement/orders/apr-2023/final-order-in-the-matter-of-stock-recommendations-using-social-media-channel-telegram-_70691.html
SEBI Order on @Safebulls,₹28.80 Lakh disgorgement,2024-04-26,confirmed,https://www.sebi.gov.in/enforcement/orders/apr-2024/order-in-the-matter-of-safebulls_83023.html
SEBI Order on Professional Day Trading,₹9.02 Cr refund / ₹40 Lakh penalty,2026-04-30,confirmed,https://www.sebi.gov.in/enforcement/orders/apr-2026/order-in-the-matter-of-professional-day-trading-institute_110243.html
SEBI Interim Order on Wealth Solitaire,₹20.25 Cr frozen,2026-05-22,confirmed,https://www.sebi.gov.in/enforcement/orders/may-2026/interim-order-in-the-matter-of-wealth-solitaire_110512.html
SEBI Order on Darshan Orna Ltd,₹3.10 Cr penalty,2026-05-27,confirmed,https://www.sebi.gov.in/enforcement/orders/may-2026/order-in-the-matter-of-darshan-orna-limited_110543.html
Telegram Expiry Chatter,PCR 0.85 options positioning,2026-05-27,anecdote,[messaging-link]
Telegram IT Sector Chatter,IT stocks rotation & AI replacement,2026-05-25,anecdote,[messaging-link]
Telegram PSU/Defence Chatter,Hype on HAL & BEL breakouts,2026-05-27,anecdote,[messaging-link]
Telegram Flow Chatter,DII SIP flow vs FII sales,2026-05-26,anecdote,[messaging-link]
Telegram FX Chatter,Rupee 95.8 raw material cost concerns,2026-05-26,anecdote,[messaging-link]
Telegram Oil/Geopolitics Chatter,Crude oil rise and OMC margin squeeze,2026-05-26,anecdote,[messaging-link]
Telegram Regulation Chatter,Options STT 0.15% and weekly expiry rules,2026-05-27,anecdote,[messaging-link]
Telegram SME IPO Chatter,Merritronix 120% GMP allotments,2026-05-25,anecdote,[messaging-link]
Telegram Broker Outage Chatter,Login delays during session expiry,2026-05-27,anecdote,[messaging-link]
